Info 0    [15:36:38.174] Starting TS Server
Info 48   [15:37:13.226] Different program with same set of files
Info 49   [15:37:13.516] getCompletionData: Get current token: 0.01119999960064888
Info 50   [15:37:13.516] getCompletionData: Is inside comment: 0.05500000063329935
Info 51   [15:37:13.516] getCompletionData: Get previous token: 0.0722000002861023
Info 52   [15:37:13.516] getCompletionsAtPosition: isCompletionListBlocker: 0.0032999999821186066
Info 53   [15:37:13.517] getCompletionData: Semantic work: 1.2123000007122755
Info 54   [15:37:13.521] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2596000004559755
Info 55   [15:37:13.522] getCompletionData: Get current token: 0.010599999688565731
Info 56   [15:37:13.522] getCompletionData: Is inside comment: 0.039400000125169754
Info 57   [15:37:13.522] getCompletionData: Get previous token: 0.06839999929070473
Info 58   [15:37:13.522] getCompletionsAtPosition: isCompletionListBlocker: 0.0034999996423721313
Info 59   [15:37:13.522] getCompletionData: Semantic work: 0.1863000001758337
Info 60   [15:37:13.525] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.4931999994441867
Info 61   [15:37:13.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [15:37:13.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 43.346199999563396ms
Info 63   [15:37:13.569] Different program with same set of files
Info 64   [15:37:13.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [15:37:14.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 76.85759999975562ms
Info 66   [15:37:14.069] Different program with same set of files
Info 67   [15:37:14.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [15:37:15.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 104.42929999995977ms
Info 69   [15:37:15.091] Different program with same set of files
Info 70   [15:37:15.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [15:37:15.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 292.8212999999523ms
Info 72   [15:37:15.787] Different program with same set of files
Info 73   [15:37:15.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [15:37:15.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 65.36290000006557ms
Info 75   [15:37:15.886] Different program with same set of files
Info 76   [15:37:16.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [15:37:16.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 65.2296000001952ms
Info 78   [15:37:16.217] Different program with same set of files
Info 79   [15:37:16.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [15:37:16.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 34.87970000039786ms
Info 81   [15:37:16.466] Different program with same set of files
Info 82   [15:37:16.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [15:37:16.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 42.743000000715256ms
Info 84   [15:37:16.795] Different program with same set of files
Info 85   [15:37:16.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [15:37:16.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 89.37879999913275ms
Info 87   [15:37:16.915] Different program with same set of files
Info 88   [15:37:16.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [15:37:16.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 30.124900000169873ms
Info 90   [15:37:16.951] Different program with same set of files
Info 91   [15:37:17.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [15:37:17.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 43.361399999819696ms
Info 93   [15:37:17.311] Different program with same set of files
Info 94   [15:37:17.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [15:37:17.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 56.40539999958128ms
Info 96   [15:37:17.670] Different program with same set of files
Info 97   [15:37:17.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [15:37:17.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 52.482099999673665ms
Info 99   [15:37:17.753] Different program with same set of files
Info 100  [15:37:18.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [15:37:18.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 61.91810000035912ms
Info 102  [15:37:18.691] Different program with same set of files
Info 103  [15:37:18.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [15:37:18.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 31.501600000075996ms
Info 105  [15:37:18.745] Different program with same set of files
Info 106  [15:37:19.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [15:37:19.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 70.38680000044405ms
Info 108  [15:37:19.180] Different program with same set of files
Info 109  [15:37:19.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [15:37:19.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 37.2710000006482ms
Info 111  [15:37:19.224] Different program with same set of files
Info 112  [15:37:19.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [15:37:19.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 100.68300000019372ms
Info 114  [15:37:19.850] Different program with same set of files
Info 115  [15:37:19.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [15:37:19.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 33.57880000025034ms
Info 117  [15:37:19.890] Different program with same set of files
Info 118  [15:37:19.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [15:37:19.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 60.31539999973029ms
Info 120  [15:37:19.954] Different program with same set of files
Info 121  [15:37:20.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [15:37:20.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 93.93010000046343ms
Info 123  [15:37:20.338] Different program with same set of files
Info 124  [15:37:20.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [15:37:20.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 37.71360000036657ms
Info 126  [15:37:20.706] Different program with same set of files
Info 127  [15:37:20.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [15:37:20.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 103.6651999996975ms
Info 129  [15:37:20.816] Different program with same set of files
Info 130  [15:37:20.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [15:37:20.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 38.744100000709295ms
Info 132  [15:37:20.866] Different program with same set of files
Info 133  [15:37:20.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [15:37:20.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 44.056499999947846ms
Info 135  [15:37:20.914] Different program with same set of files
Info 136  [15:37:20.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [15:37:21.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 77.4695000005886ms
Info 138  [15:37:21.006] Different program with same set of files
Info 139  [15:37:21.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [15:37:21.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 32.82789999991655ms
Info 141  [15:37:21.042] Different program with same set of files
Info 142  [15:37:21.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [15:37:21.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 74.95039999950677ms
Info 144  [15:37:21.127] Different program with same set of files
Info 145  [15:37:21.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [15:37:21.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 36.3714000005275ms
Info 147  [15:37:21.172] Different program with same set of files
Info 148  [15:37:21.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [15:37:21.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 45.34889999963343ms
Info 150  [15:37:21.407] Different program with same set of files
Info 151  [15:37:21.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [15:37:21.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 31.845700000412762ms
Info 153  [15:37:21.762] Different program with same set of files
Info 154  [15:37:24.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [15:37:25.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 42.71169999986887ms
Info 156  [15:37:25.042] Different program with same set of files
Info 157  [15:37:25.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [15:37:25.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 30.615400000475347ms
Info 159  [15:37:25.258] Different program with same set of files
Info 160  [15:37:25.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [15:37:25.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 46.434900000691414ms
Info 162  [15:37:25.570] Different program with same set of files
Info 163  [15:37:25.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [15:37:25.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 33.064100000075996ms
Info 165  [15:37:25.790] Different program with same set of files
Info 166  [15:37:26.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [15:37:26.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 83.11000000033528ms
Info 168  [15:37:26.318] Different program with same set of files
Info 169  [15:37:26.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [15:37:26.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 30.835900000296533ms
Info 171  [15:37:26.525] Different program with same set of files
Info 172  [15:37:36.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [15:37:36.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 43.772699999623ms
Info 174  [15:37:36.377] Different program with same set of files
Info 175  [15:37:39.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [15:37:39.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 86.37280000001192ms
Info 177  [15:37:39.645] Different program with same set of files
Info 178  [15:37:40.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [15:37:40.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 92.73410000000149ms
Info 180  [15:37:40.694] Different program with same set of files
Info 181  [15:37:41.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [15:37:41.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 104.32420000061393ms
Info 183  [15:37:41.619] Different program with same set of files
Info 184  [15:37:42.616] Search path: c:/Charicha Dev/chc-finance/server/data-access/transaction-db/mongodb
Info 185  [15:37:42.620] For info: c:/Charicha Dev/chc-finance/server/data-access/transaction-db/mongodb/index.js :: No config files found.
Info 186  [15:37:42.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [15:37:42.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 71.54910000041127ms
Info 188  [15:37:42.692] Different program with same set of files
Info 189  [15:37:43.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [15:37:43.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 106.22479999996722ms
Info 191  [15:37:43.531] Different program with same set of files
Info 192  [15:38:23.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [15:38:23.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 123.71769999992102ms
Info 194  [15:38:23.614] Different program with same set of files
Info 195  [15:38:25.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [15:38:25.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 90.12529999949038ms
Info 197  [15:38:25.709] Different program with same set of files
Info 198  [15:38:26.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 199  [15:38:26.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 95.00480000022799ms
Info 200  [15:38:26.546] Different program with same set of files
Info 201  [15:38:26.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [15:38:26.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 87.24930000025779ms
Info 203  [15:38:26.926] Different program with same set of files
Info 204  [15:38:29.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [15:38:29.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 85.263900000602ms
Info 206  [15:38:29.147] Different program with same set of files
Info 207  [15:38:29.151] getCompletionData: Get current token: 0.06729999929666519
Info 208  [15:38:29.152] getCompletionData: Is inside comment: 0.13629999943077564
Info 209  [15:38:29.152] getCompletionData: Get previous token: 0.1588999992236495
Info 210  [15:38:29.153] getCompletionsAtPosition: isCompletionListBlocker: 0.3569999998435378
Info 211  [15:38:29.162] getExportInfoMap: cache miss or empty; calculating new results
Info 212  [15:38:29.580] forEachExternalModuleToImportFrom autoImportProvider: 41.815200000070035
Info 213  [15:38:29.581] getExportInfoMap: done in 419.06749999988824 ms
Info 214  [15:38:29.620] collectAutoImports: resolved 9 module specifiers, plus 0 ambient and -48 from cache
Info 215  [15:38:29.620] collectAutoImports: response is complete
Info 216  [15:38:29.621] collectAutoImports: 39.41300000064075
Info 217  [15:38:29.621] getCompletionData: Semantic work: 467.86510000005364
Info 218  [15:38:29.710] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 87.01560000050813
Info 219  [15:38:29.957] getCompletionData: Get current token: 0.016300000250339508
Info 220  [15:38:29.957] getCompletionData: Is inside comment: 0.052799999713897705
Info 221  [15:38:29.957] getCompletionData: Get previous token: 0.061400000005960464
Info 222  [15:38:29.957] getCompletionsAtPosition: isCompletionListBlocker: 0.003399999812245369
Info 223  [15:38:29.960] getExportInfoMap: cache hit
Info 224  [15:38:29.966] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 50 from cache
Info 225  [15:38:29.966] collectAutoImports: response is complete
Info 226  [15:38:29.966] collectAutoImports: 6.207599999383092
Info 227  [15:38:29.966] getCompletionData: Semantic work: 8.932599999941885
Info 228  [15:38:30.000] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.48769999947399
Info 229  [15:38:30.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [15:38:30.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 81.23959999997169ms
Info 231  [15:38:30.099] Different program with same set of files
Info 232  [15:38:30.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [15:38:30.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 26.622600000351667ms
Info 234  [15:38:30.438] Different program with same set of files
Info 235  [15:38:30.438] getCompletionData: Get current token: 0.01889999955892563
Info 236  [15:38:30.438] getCompletionData: Is inside comment: 0.045900000259280205
Info 237  [15:38:30.438] getCompletionData: Get previous token: 0.040300000458955765
Info 238  [15:38:30.438] getCompletionsAtPosition: isCompletionListBlocker: 0.003200000151991844
Info 239  [15:38:30.440] getCompletionData: Semantic work: 1.5433999998494983
Info 240  [15:38:30.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0619999999180436
Info 241  [15:38:31.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [15:38:31.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 72.93010000046343ms
Info 243  [15:38:31.148] Different program with same set of files
Info 244  [15:38:32.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [15:38:32.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 44.36380000039935ms
Info 246  [15:38:32.248] Different program with same set of files
Info 247  [15:38:32.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [15:38:32.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 34.36489999946207ms
Info 249  [15:38:32.871] Different program with same set of files
Info 250  [15:38:33.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [15:38:33.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 34.3066999996081ms
Info 252  [15:38:33.411] Different program with same set of files
Info 253  [15:38:33.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [15:38:33.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 78.37550000008196ms
Info 255  [15:38:33.525] Different program with same set of files
Info 256  [15:38:33.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [15:38:33.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 42.306900000199676ms
Info 258  [15:38:33.581] Different program with same set of files
Info 259  [15:38:33.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [15:38:33.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 59.93140000011772ms
Info 261  [15:38:33.697] Different program with same set of files
Info 262  [15:38:33.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [15:38:33.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 36.24320000037551ms
Info 264  [15:38:33.736] Different program with same set of files
Info 265  [15:38:33.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [15:38:33.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 102.75100000016391ms
Info 267  [15:38:33.842] Different program with same set of files
Info 268  [15:38:33.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [15:38:33.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 32.60020000021905ms
Info 270  [15:38:33.880] Different program with same set of files
Info 271  [15:38:33.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [15:38:33.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 43.54270000010729ms
Info 273  [15:38:33.961] Different program with same set of files
Info 274  [15:38:34.132] getCompletionData: Get current token: 0.020699999295175076
Info 275  [15:38:34.132] getCompletionData: Is inside comment: 0.005600000731647015
Info 276  [15:38:34.133] getCompletionData: Get previous token: 0.05750000011175871
Info 277  [15:38:34.133] getCompletionsAtPosition: isCompletionListBlocker: 0.004299999214708805
Info 278  [15:38:34.137] getCompletionData: Semantic work: 4.360599999316037
Info 279  [15:38:34.142] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.574800000526011
Info 280  [15:38:34.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [15:38:34.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 37.15809999965131ms
Info 282  [15:38:34.402] Different program with same set of files
Info 283  [15:38:34.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [15:38:34.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 259.682699999772ms
Info 285  [15:38:34.796] Different program with same set of files
Info 286  [15:38:34.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [15:38:34.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 53.76949999947101ms
Info 288  [15:38:34.870] Different program with same set of files
Info 289  [15:38:34.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
